;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
0;689735108;F;27;˜˜;0;2023-04-12;2023-04-12 19:12:48;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
1;288221639;M;55;˜˜;370;2023-06-13;2023-06-13 12:48:41;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
2;1019345691;M;19;˜˜;185;2022-04-07;2022-04-07 16:09:35;0;LWR
3;330896377;F;17;˜˜;0;2023-01-24;2024-01-10 10:45:29;0;LWR
4;757439767;M;39;˜˜;879;2010-06-11;2019-05-31 15:42:05;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
5;524338857;M;44;˜˜;805;2013-06-14;2018-03-30 14:03:04;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
6;509084107;F;18;˜˜;0;2021-03-19;2022-03-11 06:22:15;0;LWR
7;1147863622;F;54;˜˜;648;2017-08-01;2017-08-17 14:38:08;˜˜˜˜˜˜;MED
8;670790603;M;29;˜˜;879;2019-09-23;2019-09-27 17:31:39;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
9;683759;M;18;˜˜;740;2021-12-09;2022-05-15 22:29:11;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
10;1050831842;F;39;˜˜;0;2021-06-16;2021-06-17 15:10:07;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
11;1058390684;M;54;˜˜;490;2018-06-25;2022-02-09 23:02:03;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
12;314582469;F;51;˜˜;370;2021-07-29;2022-02-16 19:18:20;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
13;848626305;M;54;˜˜;1574;2015-12-01;2022-10-13 11:24:29;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
14;861834197;F;33;˜˜;1851;2018-04-03;2018-04-05 19:30:19;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
15;1171398406;M;22;˜˜;231;2020-05-22;2020-05-23 11:22:28;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
16;237654083;F;36;˜˜;324;2019-12-11;2019-12-18 17:53:04;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
17;329922842;M;26;˜˜;648;2019-12-15;2019-12-16 18:19:23;˜ ˜˜˜˜˜˜;LWR
18;908936091;M;39;˜˜;555;2020-05-20;2020-05-21 19:37:51;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
19;388754870;M;25;˜˜;879;2019-05-25;2019-11-30 14:36:14;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
20;852579510;F;48;˜˜;1111;2021-04-04;2022-02-20 07:58:54;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
21;553776590;M;41;˜˜;0;2024-06-20;2024-06-20 16:13:59;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
22;902009819;F;30;˜˜;0;2021-10-11;2022-03-21 11:30:17;0;LWR
23;138426926;F;26;˜˜;0;2020-03-06;2021-07-10 13:40:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
24;342928347;M;25;˜˜;1425;2021-06-29;2021-04-05 09:28:10;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
25;507241695;F;47;˜˜;925;2019-02-22;2019-03-01 18:02:16;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
26;1140528077;M;47;˜˜;462;2022-06-12;2022-06-12 08:55:58;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
27;704400978;M;52;˜˜;555;2019-05-28;2019-06-01 13:20:54;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
28;367256916;M;60;˜˜;555;2021-07-23;2022-02-10 05:49:23;˜ ˜˜˜˜˜˜;LWR
29;388206333;M;29;˜˜;1481;2021-10-31;2021-11-29 18:51:05;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
30;669181268;M;31;˜˜;277;2019-08-25;2019-09-15 11:09:30;˜˜˜˜ ˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜;LWR
31;250416891;F;32;˜˜;416;2022-04-11;2022-04-11 14:43:44;0;LWR
32;814361086;M;45;˜˜;1388;2013-10-23;2022-09-21 15:34:30;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
33;377204297;M;15;˜˜;0;2023-12-05;2023-12-08 08:41:50;0;LWR
34;156520727;M;54;˜˜;1574;2024-10-09;2024-10-10 16:49:19;˜ ˜˜˜˜˜˜;LWR
35;1065039307;M;27;˜˜;0;2017-02-02;2017-02-04 15:02:15;˜ ˜˜˜˜˜˜;LWR
36;637386244;F;41;˜˜;0;2022-10-21;2022-10-21 11:08:33;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
37;829680393;F;32;˜˜;1851;2024-11-13;2024-11-18 09:02:10;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
38;807087718;M;17;˜˜;0;2021-09-05;2021-09-08 09:36:46;˜ ˜˜˜˜˜˜;LWR
39;277999504;M;29;˜˜;648;2023-04-22;2023-04-22 12:49:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
40;377507972;F;30;˜˜;0;2017-03-25;2017-03-27 16:39:16;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
41;676473456;F;20;˜˜;277;2022-11-29;2022-11-29 13:41:44;˜ ˜˜˜˜˜˜;LWR
42;801847352;F;33;˜˜;2777;2015-09-08;2020-09-03 14:21:47;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
43;862599347;F;49;˜˜;231;2019-05-18;2019-05-18 17:51:04;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
44;603424557;M;34;˜˜;1666;2018-07-29;2018-08-02 15:19:15;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
45;591464933;F;31;˜˜;462;2022-07-21;2022-07-21 11:28:44;˜˜˜˜ ˜˜˜˜˜ ˜˜;LWR
46;334539743;F;52;˜˜;601;2022-11-01;2022-11-01 16:37:24;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
47;726439456;F;37;˜˜;0;2023-04-10;2023-04-10 01:31:17;0;LWR
48;1035638277;F;50;˜˜;0;2022-04-03;2022-04-05 18:28:24;0;LWR
49;604917675;M;51;˜˜;1111;2023-06-11;2023-06-18 14:29:34;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
50;701759892;M;50;˜˜;462;2024-11-06;2024-11-06 05:46:50;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
51;258854979;F;19;˜˜;0;2022-02-10;2022-02-10 15:14:54;0;LWR
52;1186414733;F;43;˜˜;740;2021-02-14;2022-02-09 11:13:31;˜ ˜˜˜˜˜˜;LWR
53;1208732602;F;33;˜˜;1574;2023-01-21;2022-06-22 13:53:43;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
54;556553557;F;34;˜˜;925;2020-07-21;2020-07-23 15:53:25;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
55;757062252;M;20;˜˜;370;2022-08-26;2023-05-17 11:43:36;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
56;368903404;M;44;˜˜;1620;2017-04-20;2017-05-11 17:36:33;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
57;156863429;M;26;˜˜;324;2018-01-17;2018-01-19 11:22:01;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
58;73955343;M;37;˜˜;462;2020-04-06;2020-04-09 19:27:49;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
59;851127458;M;23;˜˜;555;2022-12-15;2022-12-15 13:35:43;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
60;260177557;F;35;˜˜;0;2023-02-01;2023-02-01 05:24:36;0;LWR
61;218213233;F;36;˜˜;740;2019-05-06;2019-05-07 10:37:05;˜ ˜˜˜˜˜˜;LWR
62;771953980;F;25;˜˜;231;2018-12-06;2018-12-08 16:02:28;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
63;1218573895;0;24;˜˜;555;2024-03-23;2024-03-25 13:57:47;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
64;375353837;M;30;˜˜;2500;2021-11-25;2022-02-08 19:22:14;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
65;1036019919;M;33;˜˜;740;2023-09-12;2023-09-12 16:42:22;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
66;1070763169;F;27;˜˜;555;2022-06-26;2022-06-26 15:32:02;˜˜˜˜˜˜˜ ˜˜˜;LWR
67;1005196916;M;50;˜˜;2129;2022-11-18;2024-04-01 09:28:49;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
68;849495622;M;32;˜˜;1111;2019-03-05;2020-07-09 11:44:59;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
